,fstop_id,fstop_name,fstop_lat,fstop_lon
0,101,Van Cortlandt Park - 242 St,40.889247999999995,-73.898583
1,101N,Van Cortlandt Park - 242 St,40.889247999999995,-73.898583
2,101S,Van Cortlandt Park - 242 St,40.889247999999995,-73.898583
3,103,238 St,40.884667,-73.90087
4,103N,238 St,40.884667,-73.90087
5,103S,238 St,40.884667,-73.90087
6,104,231 St,40.878856,-73.904834
7,104N,231 St,40.878856,-73.904834
8,104S,231 St,40.878856,-73.904834
9,106,Marble Hill - 225 St,40.874561,-73.90983100000001
10,106N,Marble Hill - 225 St,40.874561,-73.90983100000001
11,106S,Marble Hill - 225 St,40.874561,-73.90983100000001
12,107,215 St,40.869444,-73.915279
13,107N,215 St,40.869444,-73.915279
14,107S,215 St,40.869444,-73.915279
15,108,207 St,40.864621,-73.91882199999999
16,108N,207 St,40.864621,-73.91882199999999
17,108S,207 St,40.864621,-73.91882199999999
18,109,Dyckman St,40.860531,-73.925536
19,109N,Dyckman St,40.860531,-73.925536
20,109S,Dyckman St,40.860531,-73.925536
21,110,191 St,40.855225,-73.929412
22,110N,191 St,40.855225,-73.929412
23,110S,191 St,40.855225,-73.929412
24,111,181 St,40.849505,-73.933596
25,111N,181 St,40.849505,-73.933596
26,111S,181 St,40.849505,-73.933596
27,112,168 St - Washington Hts,40.840556,-73.94013299999999
28,112N,168 St - Washington Hts,40.840556,-73.94013299999999
29,112S,168 St - Washington Hts,40.840556,-73.94013299999999
30,113,157 St,40.834041,-73.94489
31,113N,157 St,40.834041,-73.94489
32,113S,157 St,40.834041,-73.94489
33,114,145 St,40.826551,-73.95036
34,114N,145 St,40.826551,-73.95036
35,114S,145 St,40.826551,-73.95036
36,115,137 St - City College,40.822008000000004,-73.953676
37,115N,137 St - City College,40.822008000000004,-73.953676
38,115S,137 St - City College,40.822008000000004,-73.953676
39,116,125 St,40.815581,-73.958372
40,116N,125 St,40.815581,-73.958372
41,116S,125 St,40.815581,-73.958372
42,117,116 St - Columbia University,40.807722,-73.96410999999999
43,117N,116 St - Columbia University,40.807722,-73.96410999999999
44,117S,116 St - Columbia University,40.807722,-73.96410999999999
45,118,Cathedral Pkwy (110 St),40.803967,-73.966847
46,118N,Cathedral Pkwy (110 St),40.803967,-73.966847
47,118S,Cathedral Pkwy (110 St),40.803967,-73.966847
48,119,103 St,40.799446,-73.968379
49,119N,103 St,40.799446,-73.968379
50,119S,103 St,40.799446,-73.968379
51,120,96 St,40.793919,-73.972323
52,120N,96 St,40.793919,-73.972323
53,120S,96 St,40.793919,-73.972323
54,121,86 St,40.788644,-73.976218
55,121N,86 St,40.788644,-73.976218
56,121S,86 St,40.788644,-73.976218
57,122,79 St,40.783934,-73.979917
58,122N,79 St,40.783934,-73.979917
59,122S,79 St,40.783934,-73.979917
60,123,72 St,40.778453000000006,-73.98196999999999
61,123N,72 St,40.778453000000006,-73.98196999999999
62,123S,72 St,40.778453000000006,-73.98196999999999
63,124,66 St - Lincoln Center,40.77344,-73.982209
64,124N,66 St - Lincoln Center,40.77344,-73.982209
65,124S,66 St - Lincoln Center,40.77344,-73.982209
66,125,59 St - Columbus Circle,40.768246999999995,-73.98192900000001
67,125N,59 St - Columbus Circle,40.768246999999995,-73.98192900000001
68,125S,59 St - Columbus Circle,40.768246999999995,-73.98192900000001
69,126,50 St,40.761728000000005,-73.98384899999999
70,126N,50 St,40.761728000000005,-73.98384899999999
71,126S,50 St,40.761728000000005,-73.98384899999999
72,127,Times Sq - 42 St,40.75529,-73.987495
73,127N,Times Sq - 42 St,40.75529,-73.987495
74,127S,Times Sq - 42 St,40.75529,-73.987495
75,128,34 St - Penn Station,40.750372999999996,-73.991057
76,128N,34 St - Penn Station,40.750372999999996,-73.991057
77,128S,34 St - Penn Station,40.750372999999996,-73.991057
78,129,28 St,40.747215000000004,-73.993365
79,129N,28 St,40.747215000000004,-73.993365
80,129S,28 St,40.747215000000004,-73.993365
81,130,23 St,40.744081,-73.995657
82,130N,23 St,40.744081,-73.995657
83,130S,23 St,40.744081,-73.995657
84,131,18 St,40.741040000000005,-73.99787099999999
85,131N,18 St,40.741040000000005,-73.99787099999999
86,131S,18 St,40.741040000000005,-73.99787099999999
87,132,14 St,40.737826,-74.000201
88,132N,14 St,40.737826,-74.000201
89,132S,14 St,40.737826,-74.000201
90,133,Christopher St - Sheridan Sq,40.733422,-74.00290600000001
91,133N,Christopher St - Sheridan Sq,40.733422,-74.00290600000001
92,133S,Christopher St - Sheridan Sq,40.733422,-74.00290600000001
93,134,Houston St,40.728251,-74.005367
94,134N,Houston St,40.728251,-74.005367
95,134S,Houston St,40.728251,-74.005367
96,135,Canal St,40.722854,-74.006277
97,135N,Canal St,40.722854,-74.006277
98,135S,Canal St,40.722854,-74.006277
99,136,Franklin St,40.719318,-74.006886
100,136N,Franklin St,40.719318,-74.006886
101,136S,Franklin St,40.719318,-74.006886
102,137,Chambers St,40.715478000000004,-74.009266
103,137N,Chambers St,40.715478000000004,-74.009266
104,137S,Chambers St,40.715478000000004,-74.009266
105,138,Cortlandt St,40.711835,-74.012188
106,138N,Cortlandt St,40.711835,-74.012188
107,138S,Cortlandt St,40.711835,-74.012188
108,139,Rector St,40.707513,-74.01378299999999
109,139N,Rector St,40.707513,-74.01378299999999
110,139S,Rector St,40.707513,-74.01378299999999
111,140,South Ferry Loop,40.701411,-74.013205
112,140N,South Ferry Loop,40.701411,-74.013205
113,140S,South Ferry Loop,40.701411,-74.013205
114,142,South Ferry,40.702068,-74.013664
115,142N,South Ferry,40.702068,-74.013664
116,142S,South Ferry,40.702068,-74.013664
117,201,Wakefield - 241 St,40.903125,-73.85061999999999
118,201N,Wakefield - 241 St,40.903125,-73.85061999999999
119,201S,Wakefield - 241 St,40.903125,-73.85061999999999
120,204,Nereid Av,40.898379,-73.854376
121,204N,Nereid Av,40.898379,-73.854376
122,204S,Nereid Av,40.898379,-73.854376
123,205,233 St,40.893193,-73.857473
124,205N,233 St,40.893193,-73.857473
125,205S,233 St,40.893193,-73.857473
126,206,225 St,40.888022,-73.860341
127,206N,225 St,40.888022,-73.860341
128,206S,225 St,40.888022,-73.860341
129,207,219 St,40.883895,-73.862633
130,207N,219 St,40.883895,-73.862633
131,207S,219 St,40.883895,-73.862633
132,208,Gun Hill Rd,40.87785,-73.866256
133,208N,Gun Hill Rd,40.87785,-73.866256
134,208S,Gun Hill Rd,40.87785,-73.866256
135,209,Burke Av,40.871356,-73.867164
136,209N,Burke Av,40.871356,-73.867164
137,209S,Burke Av,40.871356,-73.867164
138,210,Allerton Av,40.865462,-73.867352
139,210N,Allerton Av,40.865462,-73.867352
140,210S,Allerton Av,40.865462,-73.867352
141,211,Pelham Pkwy,40.857192,-73.867615
142,211N,Pelham Pkwy,40.857192,-73.867615
143,211S,Pelham Pkwy,40.857192,-73.867615
144,212,Bronx Park East,40.848828000000005,-73.86845699999999
145,212N,Bronx Park East,40.848828000000005,-73.86845699999999
146,212S,Bronx Park East,40.848828000000005,-73.86845699999999
147,213,E 180 St,40.841894,-73.873488
148,213N,E 180 St,40.841894,-73.873488
149,213S,E 180 St,40.841894,-73.873488
150,214,West Farms Sq - E Tremont Av,40.840295000000005,-73.880049
151,214N,West Farms Sq - E Tremont Av,40.840295000000005,-73.880049
152,214S,West Farms Sq - E Tremont Av,40.840295000000005,-73.880049
153,215,174 St,40.837288,-73.887734
154,215N,174 St,40.837288,-73.887734
155,215S,174 St,40.837288,-73.887734
156,216,Freeman St,40.829993,-73.891865
157,216N,Freeman St,40.829993,-73.891865
158,216S,Freeman St,40.829993,-73.891865
159,217,Simpson St,40.824073,-73.893064
160,217N,Simpson St,40.824073,-73.893064
161,217S,Simpson St,40.824073,-73.893064
162,218,Intervale Av,40.822181,-73.896736
163,218N,Intervale Av,40.822181,-73.896736
164,218S,Intervale Av,40.822181,-73.896736
165,219,Prospect Av,40.819585,-73.90177
166,219N,Prospect Av,40.819585,-73.90177
167,219S,Prospect Av,40.819585,-73.90177
168,220,Jackson Av,40.81649,-73.90780699999999
169,220N,Jackson Av,40.81649,-73.90780699999999
170,220S,Jackson Av,40.81649,-73.90780699999999
171,221,3 Av - 149 St,40.816109000000004,-73.917757
172,221N,3 Av - 149 St,40.816109000000004,-73.917757
173,221S,3 Av - 149 St,40.816109000000004,-73.917757
174,222,149 St - Grand Concourse,40.81841,-73.92671800000001
175,222N,149 St - Grand Concourse,40.81841,-73.92671800000001
176,222S,149 St - Grand Concourse,40.81841,-73.92671800000001
177,224,135 St,40.814229,-73.94077
178,224N,135 St,40.814229,-73.94077
179,224S,135 St,40.814229,-73.94077
180,225,125 St,40.807753999999996,-73.945495
181,225N,125 St,40.807753999999996,-73.945495
182,225S,125 St,40.807753999999996,-73.945495
183,226,116 St,40.802098,-73.949625
184,226N,116 St,40.802098,-73.949625
185,226S,116 St,40.802098,-73.949625
186,227,Central Park North (110 St),40.799075,-73.95182199999999
187,227N,Central Park North (110 St),40.799075,-73.95182199999999
188,227S,Central Park North (110 St),40.799075,-73.95182199999999
189,228,Park Pl,40.713051,-74.008811
190,228N,Park Pl,40.713051,-74.008811
191,228S,Park Pl,40.713051,-74.008811
192,229,Fulton St,40.709416,-74.006571
193,229N,Fulton St,40.709416,-74.006571
194,229S,Fulton St,40.709416,-74.006571
195,230,Wall St,40.706821000000005,-74.0091
196,230N,Wall St,40.706821000000005,-74.0091
197,230S,Wall St,40.706821000000005,-74.0091
198,231,Clark St,40.697466,-73.993086
199,231N,Clark St,40.697466,-73.993086
200,231S,Clark St,40.697466,-73.993086
201,232,Borough Hall,40.693219,-73.989998
202,232N,Borough Hall,40.693219,-73.989998
203,232S,Borough Hall,40.693219,-73.989998
204,233,Hoyt St,40.690545,-73.985065
205,233N,Hoyt St,40.690545,-73.985065
206,233S,Hoyt St,40.690545,-73.985065
207,234,Nevins St,40.688246,-73.980492
208,234N,Nevins St,40.688246,-73.980492
209,234S,Nevins St,40.688246,-73.980492
210,235,Atlantic Av - Barclays Ctr,40.684359,-73.977666
211,235N,Atlantic Av - Barclays Ctr,40.684359,-73.977666
212,235S,Atlantic Av - Barclays Ctr,40.684359,-73.977666
213,236,Bergen St,40.680828999999996,-73.975098
214,236N,Bergen St,40.680828999999996,-73.975098
215,236S,Bergen St,40.680828999999996,-73.975098
216,237,Grand Army Plaza,40.675235,-73.971046
217,237N,Grand Army Plaza,40.675235,-73.971046
218,237S,Grand Army Plaza,40.675235,-73.971046
219,238,Eastern Pkwy - Brooklyn Museum,40.671987,-73.964375
220,238N,Eastern Pkwy - Brooklyn Museum,40.671987,-73.964375
221,238S,Eastern Pkwy - Brooklyn Museum,40.671987,-73.964375
222,239,Franklin Av,40.670682,-73.95813100000001
223,239N,Franklin Av,40.670682,-73.95813100000001
224,239S,Franklin Av,40.670682,-73.95813100000001
225,241,President St,40.667883,-73.950683
226,241N,President St,40.667883,-73.950683
227,241S,President St,40.667883,-73.950683
228,242,Sterling St,40.662742,-73.95085
229,242N,Sterling St,40.662742,-73.95085
230,242S,Sterling St,40.662742,-73.95085
231,243,Winthrop St,40.656652,-73.9502
232,243N,Winthrop St,40.656652,-73.9502
233,243S,Winthrop St,40.656652,-73.9502
234,244,Church Av,40.650843,-73.949575
235,244N,Church Av,40.650843,-73.949575
236,244S,Church Av,40.650843,-73.949575
237,245,Beverly Rd,40.645098,-73.948959
238,245N,Beverly Rd,40.645098,-73.948959
239,245S,Beverly Rd,40.645098,-73.948959
240,246,Newkirk Av,40.639967,-73.948411
241,246N,Newkirk Av,40.639967,-73.948411
242,246S,Newkirk Av,40.639967,-73.948411
243,247,Flatbush Av - Brooklyn College,40.632836,-73.947642
244,247N,Flatbush Av - Brooklyn College,40.632836,-73.947642
245,247S,Flatbush Av - Brooklyn College,40.632836,-73.947642
246,248,Nostrand Av,40.669847,-73.950466
247,248N,Nostrand Av,40.669847,-73.950466
248,248S,Nostrand Av,40.669847,-73.950466
249,249,Kingston Av,40.669399,-73.942161
250,249N,Kingston Av,40.669399,-73.942161
251,249S,Kingston Av,40.669399,-73.942161
252,250,Crown Hts - Utica Av,40.668896999999994,-73.93294200000001
253,250N,Crown Hts - Utica Av,40.668896999999994,-73.93294200000001
254,250S,Crown Hts - Utica Av,40.668896999999994,-73.93294200000001
255,251,Sutter Av - Rutland Rd,40.664716999999996,-73.92260999999999
256,251N,Sutter Av - Rutland Rd,40.664716999999996,-73.92260999999999
257,251S,Sutter Av - Rutland Rd,40.664716999999996,-73.92260999999999
258,252,Saratoga Av,40.661453,-73.916327
259,252N,Saratoga Av,40.661453,-73.916327
260,252S,Saratoga Av,40.661453,-73.916327
261,253,Rockaway Av,40.662549,-73.908946
262,253N,Rockaway Av,40.662549,-73.908946
263,253S,Rockaway Av,40.662549,-73.908946
264,254,Junius St,40.663515000000004,-73.902447
265,254N,Junius St,40.663515000000004,-73.902447
266,254S,Junius St,40.663515000000004,-73.902447
267,255,Pennsylvania Av,40.664635,-73.89489499999999
268,255N,Pennsylvania Av,40.664635,-73.89489499999999
269,255S,Pennsylvania Av,40.664635,-73.89489499999999
270,256,Van Siclen Av,40.665449,-73.889395
271,256N,Van Siclen Av,40.665449,-73.889395
272,256S,Van Siclen Av,40.665449,-73.889395
273,257,New Lots Av,40.666235,-73.884079
274,257N,New Lots Av,40.666235,-73.884079
275,257S,New Lots Av,40.666235,-73.884079
276,301,Harlem - 148 St,40.823879999999996,-73.93647
277,301N,Harlem - 148 St,40.823879999999996,-73.93647
278,301S,Harlem - 148 St,40.823879999999996,-73.93647
279,302,145 St,40.820421,-73.936245
280,302N,145 St,40.820421,-73.936245
281,302S,145 St,40.820421,-73.936245
282,401,Woodlawn,40.886037,-73.878751
283,401N,Woodlawn,40.886037,-73.878751
284,401S,Woodlawn,40.886037,-73.878751
285,402,Mosholu Pkwy,40.87975,-73.88465500000001
286,402N,Mosholu Pkwy,40.87975,-73.88465500000001
287,402S,Mosholu Pkwy,40.87975,-73.88465500000001
288,405,Bedford Park Blvd - Lehman College,40.873412,-73.890064
289,405N,Bedford Park Blvd - Lehman College,40.873412,-73.890064
290,405S,Bedford Park Blvd - Lehman College,40.873412,-73.890064
291,406,Kingsbridge Rd,40.86776,-73.89717399999999
292,406N,Kingsbridge Rd,40.86776,-73.89717399999999
293,406S,Kingsbridge Rd,40.86776,-73.89717399999999
294,407,Fordham Rd,40.862803,-73.901034
295,407N,Fordham Rd,40.862803,-73.901034
296,407S,Fordham Rd,40.862803,-73.901034
297,408,183 St,40.858407,-73.903879
298,408N,183 St,40.858407,-73.903879
299,408S,183 St,40.858407,-73.903879
300,409,Burnside Av,40.853453,-73.907684
301,409N,Burnside Av,40.853453,-73.907684
302,409S,Burnside Av,40.853453,-73.907684
303,410,176 St,40.84848,-73.911794
304,410N,176 St,40.84848,-73.911794
305,410S,176 St,40.84848,-73.911794
306,411,Mt Eden Av,40.844434,-73.91468499999999
307,411N,Mt Eden Av,40.844434,-73.91468499999999
308,411S,Mt Eden Av,40.844434,-73.91468499999999
309,412,170 St,40.840075,-73.91779100000001
310,412N,170 St,40.840075,-73.91779100000001
311,412S,170 St,40.840075,-73.91779100000001
312,413,167 St,40.835537,-73.9214
313,413N,167 St,40.835537,-73.9214
314,413S,167 St,40.835537,-73.9214
315,414,161 St - Yankee Stadium,40.827994,-73.925831
316,414N,161 St - Yankee Stadium,40.827994,-73.925831
317,414S,161 St - Yankee Stadium,40.827994,-73.925831
318,415,149 St - Grand Concourse,40.818375,-73.927351
319,415N,149 St - Grand Concourse,40.818375,-73.927351
320,415S,149 St - Grand Concourse,40.818375,-73.927351
321,416,138 St - Grand Concourse,40.813224,-73.929849
322,416N,138 St - Grand Concourse,40.813224,-73.929849
323,416S,138 St - Grand Concourse,40.813224,-73.929849
324,418,Fulton St,40.710368,-74.009509
325,418N,Fulton St,40.710368,-74.009509
326,418S,Fulton St,40.710368,-74.009509
327,419,Wall St,40.707557,-74.011862
328,419N,Wall St,40.707557,-74.011862
329,419S,Wall St,40.707557,-74.011862
330,420,Bowling Green,40.704817,-74.014065
331,420N,Bowling Green,40.704817,-74.014065
332,420S,Bowling Green,40.704817,-74.014065
333,423,Borough Hall,40.692403999999996,-73.990151
334,423N,Borough Hall,40.692403999999996,-73.990151
335,423S,Borough Hall,40.692403999999996,-73.990151
336,501,Eastchester - Dyre Av,40.8883,-73.830834
337,501N,Eastchester - Dyre Av,40.8883,-73.830834
338,501S,Eastchester - Dyre Av,40.8883,-73.830834
339,502,Baychester Av,40.878663,-73.83859100000001
340,502N,Baychester Av,40.878663,-73.83859100000001
341,502S,Baychester Av,40.878663,-73.83859100000001
342,503,Gun Hill Rd,40.869526,-73.846384
343,503N,Gun Hill Rd,40.869526,-73.846384
344,503S,Gun Hill Rd,40.869526,-73.846384
345,504,Pelham Pkwy,40.858985,-73.85535899999999
346,504N,Pelham Pkwy,40.858985,-73.85535899999999
347,504S,Pelham Pkwy,40.858985,-73.85535899999999
348,505,Morris Park,40.854364000000004,-73.860495
349,505N,Morris Park,40.854364000000004,-73.860495
350,505S,Morris Park,40.854364000000004,-73.860495
351,601,Pelham Bay Park,40.852462,-73.828121
352,601N,Pelham Bay Park,40.852462,-73.828121
353,601S,Pelham Bay Park,40.852462,-73.828121
354,602,Buhre Av,40.84681,-73.83256899999999
355,602N,Buhre Av,40.84681,-73.83256899999999
356,602S,Buhre Av,40.84681,-73.83256899999999
357,603,Middletown Rd,40.843863,-73.836322
358,603N,Middletown Rd,40.843863,-73.836322
359,603S,Middletown Rd,40.843863,-73.836322
360,604,Westchester Sq - E Tremont Av,40.839892,-73.842952
361,604N,Westchester Sq - E Tremont Av,40.839892,-73.842952
362,604S,Westchester Sq - E Tremont Av,40.839892,-73.842952
363,606,Zerega Av,40.836488,-73.847036
364,606N,Zerega Av,40.836488,-73.847036
365,606S,Zerega Av,40.836488,-73.847036
366,607,Castle Hill Av,40.834255,-73.85122199999999
367,607N,Castle Hill Av,40.834255,-73.85122199999999
368,607S,Castle Hill Av,40.834255,-73.85122199999999
369,608,Parkchester,40.833226,-73.860816
370,608N,Parkchester,40.833226,-73.860816
371,608S,Parkchester,40.833226,-73.860816
372,609,St Lawrence Av,40.831509000000004,-73.86761800000001
373,609N,St Lawrence Av,40.831509000000004,-73.86761800000001
374,609S,St Lawrence Av,40.831509000000004,-73.86761800000001
375,610,Morrison Av- Sound View,40.829521,-73.874516
376,610N,Morrison Av- Sound View,40.829521,-73.874516
377,610S,Morrison Av- Sound View,40.829521,-73.874516
378,611,Elder Av,40.828584,-73.879159
379,611N,Elder Av,40.828584,-73.879159
380,611S,Elder Av,40.828584,-73.879159
381,612,Whitlock Av,40.826525,-73.88628299999999
382,612N,Whitlock Av,40.826525,-73.88628299999999
383,612S,Whitlock Av,40.826525,-73.88628299999999
384,613,Hunts Point Av,40.820948,-73.890549
385,613N,Hunts Point Av,40.820948,-73.890549
386,613S,Hunts Point Av,40.820948,-73.890549
387,614,Longwood Av,40.816103999999996,-73.896435
388,614N,Longwood Av,40.816103999999996,-73.896435
389,614S,Longwood Av,40.816103999999996,-73.896435
390,615,E 149 St,40.812118,-73.904098
391,615N,E 149 St,40.812118,-73.904098
392,615S,E 149 St,40.812118,-73.904098
393,616,E 143 St - St Mary's St,40.808719,-73.907657
394,616N,E 143 St - St Mary's St,40.808719,-73.907657
395,616S,E 143 St - St Mary's St,40.808719,-73.907657
396,617,Cypress Av,40.805368,-73.91404200000001
397,617N,Cypress Av,40.805368,-73.91404200000001
398,617S,Cypress Av,40.805368,-73.91404200000001
399,618,Brook Av,40.807565999999994,-73.91924
400,618N,Brook Av,40.807565999999994,-73.91924
401,618S,Brook Av,40.807565999999994,-73.91924
402,619,3 Av - 138 St,40.810476,-73.926138
403,619N,3 Av - 138 St,40.810476,-73.926138
404,619S,3 Av - 138 St,40.810476,-73.926138
405,621,125 St,40.804138,-73.93759399999999
406,621N,125 St,40.804138,-73.93759399999999
407,621S,125 St,40.804138,-73.93759399999999
408,622,116 St,40.798629,-73.94161700000001
409,622N,116 St,40.798629,-73.94161700000001
410,622S,116 St,40.798629,-73.94161700000001
411,623,110 St,40.79502,-73.94425
412,623N,110 St,40.79502,-73.94425
413,623S,110 St,40.79502,-73.94425
414,624,103 St,40.7906,-73.947478
415,624N,103 St,40.7906,-73.947478
416,624S,103 St,40.7906,-73.947478
417,625,96 St,40.785672,-73.95107
418,625N,96 St,40.785672,-73.95107
419,625S,96 St,40.785672,-73.95107
420,626,86 St,40.779492,-73.955589
421,626N,86 St,40.779492,-73.955589
422,626S,86 St,40.779492,-73.955589
423,627,77 St,40.77362,-73.959874
424,627N,77 St,40.77362,-73.959874
425,627S,77 St,40.77362,-73.959874
426,628,68 St - Hunter College,40.768141,-73.96387
427,628N,68 St - Hunter College,40.768141,-73.96387
428,628S,68 St - Hunter College,40.768141,-73.96387
429,629,59 St,40.762526,-73.967967
430,629N,59 St,40.762526,-73.967967
431,629S,59 St,40.762526,-73.967967
432,630,51 St,40.757107,-73.97192
433,630N,51 St,40.757107,-73.97192
434,630S,51 St,40.757107,-73.97192
435,631,Grand Central - 42 St,40.751776,-73.976848
436,631N,Grand Central - 42 St,40.751776,-73.976848
437,631S,Grand Central - 42 St,40.751776,-73.976848
438,632,33 St,40.746081,-73.982076
439,632N,33 St,40.746081,-73.982076
440,632S,33 St,40.746081,-73.982076
441,633,28 St,40.74307,-73.984264
442,633N,28 St,40.74307,-73.984264
443,633S,28 St,40.74307,-73.984264
444,634,23 St,40.739864000000004,-73.986599
445,634N,23 St,40.739864000000004,-73.986599
446,634S,23 St,40.739864000000004,-73.986599
447,635,14 St - Union Sq,40.734673,-73.989951
448,635N,14 St - Union Sq,40.734673,-73.989951
449,635S,14 St - Union Sq,40.734673,-73.989951
450,636,Astor Pl,40.730053999999996,-73.99107
451,636N,Astor Pl,40.730053999999996,-73.99107
452,636S,Astor Pl,40.730053999999996,-73.99107
453,637,Bleecker St,40.725915,-73.994659
454,637N,Bleecker St,40.725915,-73.994659
455,637S,Bleecker St,40.725915,-73.994659
456,638,Spring St,40.722301,-73.997141
457,638N,Spring St,40.722301,-73.997141
458,638S,Spring St,40.722301,-73.997141
459,639,Canal St,40.718803,-74.00019300000001
460,639N,Canal St,40.718803,-74.00019300000001
461,639S,Canal St,40.718803,-74.00019300000001
462,640,Brooklyn Bridge - City Hall,40.713065,-74.004131
463,640N,Brooklyn Bridge - City Hall,40.713065,-74.004131
464,640S,Brooklyn Bridge - City Hall,40.713065,-74.004131
465,701,Flushing - Main St,40.7596,-73.83003000000001
466,701N,Flushing - Main St,40.7596,-73.83003000000001
467,701S,Flushing - Main St,40.7596,-73.83003000000001
468,702,Mets - Willets Point,40.754622,-73.845625
469,702N,Mets - Willets Point,40.754622,-73.845625
470,702S,Mets - Willets Point,40.754622,-73.845625
471,705,111 St,40.75173,-73.855334
472,705N,111 St,40.75173,-73.855334
473,705S,111 St,40.75173,-73.855334
474,706,103 St - Corona Plaza,40.749865,-73.8627
475,706N,103 St - Corona Plaza,40.749865,-73.8627
476,706S,103 St - Corona Plaza,40.749865,-73.8627
477,707,Junction Blvd,40.749145,-73.869527
478,707N,Junction Blvd,40.749145,-73.869527
479,707S,Junction Blvd,40.749145,-73.869527
480,708,90 St - Elmhurst Av,40.748408000000005,-73.876613
481,708N,90 St - Elmhurst Av,40.748408000000005,-73.876613
482,708S,90 St - Elmhurst Av,40.748408000000005,-73.876613
483,709,82 St - Jackson Hts,40.747659000000006,-73.883697
484,709N,82 St - Jackson Hts,40.747659000000006,-73.883697
485,709S,82 St - Jackson Hts,40.747659000000006,-73.883697
486,710,74 St - Broadway,40.746848,-73.89139399999999
487,710N,74 St - Broadway,40.746848,-73.89139399999999
488,710S,74 St - Broadway,40.746848,-73.89139399999999
489,711,69 St,40.746325,-73.896403
490,711N,69 St,40.746325,-73.896403
491,711S,69 St,40.746325,-73.896403
492,712,Woodside - 61 St,40.74563,-73.902984
493,712N,Woodside - 61 St,40.74563,-73.902984
494,712S,Woodside - 61 St,40.74563,-73.902984
495,713,52 St,40.744149,-73.912549
496,713N,52 St,40.744149,-73.912549
497,713S,52 St,40.744149,-73.912549
498,714,46 St - Bliss St,40.743132,-73.918435
499,714N,46 St - Bliss St,40.743132,-73.918435
500,714S,46 St - Bliss St,40.743132,-73.918435
501,715,40 St - Lowery St,40.743781,-73.92401600000001
